-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
dc85f0ee9f3d426860dad90fd2fa9a455565cb48076456189f03cdf851aa3fd5  PHP04.htm
0bda3a0fb50f02a6de5a2bdfa2d28c3956858d416c07fb79ed3b122c885b7f65  PHP.htm
af0622cba4c707e13042095d78375fb0e0696007b72936552aa6bc1578b37b2e  REV00.htm
12ffabdd2830e54274b1ab6520772b35e999c8836f7a6b64b59d460f39170a93  REV01.htm
a0c4ca5bdfcdadc2131519052662187a94c6418bbb5db8b7e707bd8927487664  REV02.htm
263312df2586c001b50eca345663a2853cf786d5ca7ad739159a6f7b67c865a6  REV03.htm
e750a6e6dcd69603dd4cd07f386c3c4ad622c8db1b21ae7bbc277f72ed52e396  REV04.htm
8634e5ca27323118a0465efe423d9f4d7ac3f72b895829c5f79f15012accf2eb  REV05.htm
d06fde06eb34f18d7b74b041488c2f9b46951e23509cbaf460b66cfa79798f19  REV06.htm
e8508def39dc16e9ac6f43814a8994e33f993de7b1e470f6677254b95ad20572  REV07.htm
885be6fc79b13e26a16d50afb453e2d0ea78cc68776c201bb69b29eb3474ee1d  REV08.htm
53a926022cdb3b2f3ec20f783de6f5b514655498256e6abd961eb0142cafbe21  REV09.htm
f5ced5e4d6ab37d35511b94746f6bcee8b545564cc9e535709d1af40c1e5a3dc  REV10.htm
addf7375f37c4059ff69517608381ec4fd6d4b7d4297aba689a75b5cc2b77ff5  REV11.htm
832114ed609da89efeabb4416264c3e444e542c12781b39ccc78e030bb9b6d33  REV12.htm
12a0b66760e1a2f99bf4a3bc93689e6cd613b3a9d8d60178d9b5c94992c6c181  REV13.htm
1ffa95e82e4d1686eb5d7677c3ab83a46249c8f97c60266670a579f2d741dad6  REV14.htm
f0da96bf06be556521c9ed7812e763f386932f4a782309a7871a48b420f28d03  REV15.htm
a8cad151cbfe13fb3e881947acd4dc0490c42a7a86fd4af5b4a275665829c9ea  REV16.htm
5df8406f61539c0254974e0ace864c3d6d1450ae976fa4215d712840fefac935  REV17.htm
01a67905363cf80db926e6f2cb47408791ceedbbb409625fba7646f581b18c18  REV18.htm
39d4711813ee1f2cc83ac9ab6f4647336f5b98a8d384330d86a5c7f848a78b48  REV19.htm
a3862f7a506d5d65d19cc5cd2ab617d428339e9e516bcdf28670159aa7a4c9bc  REV20.htm
4e8e6a336d216cd96fdbbec6a300afdc63fcc426b09fedbb405f9b0af9b32cbf  REV21.htm
f5c9cb35275f7c17471c74277a11f2781f13cade3b5ab79db6c79321bd868a67  REV22.htm
0dfaca871f7a0eee47a3c032ca4a5134fc29e4943f780f2685c3d8953902e4d9  REV.htm
4eb29deabe73af5fa55e0386be1b816332f756e9ff95e2eca65aafe149d7ed61  ROM00.htm
5d5e8552d0e052adf772e7845344edfc2a323374b17edfb50dbd5c7a96352c2c  ROM01.htm
8fc62632652c621c40d326bb4fcfb124b62447b3d31f0023d51337d4b07a5181  ROM02.htm
3e7938b2574bd1bd069644f144ec50b7fc0ed3bfd7265aa87982c0c4e42ac69a  ROM03.htm
469bc850c1775990a520a25d6bb8396e7da02e1118722a8d42e502f49a86cd5f  ROM04.htm
b3a85ffa1ca80fbce25aad0b888ba5e991cadacf6efa4b9c22063eb8a7ce4eb7  ROM05.htm
0b169c6eec5c0114d3e4cdc8068aea20b92d95ed022127a3f4242560ff271398  ROM06.htm
3b2d8bbf6088c0130bf45988e1cda3346f7c755fd002ece243d7d6c07fe643e6  ROM07.htm
cae002215894d92e8c2e994336aa9f3916713b4fa8ad3025b59018c17072e427  ROM08.htm
9abae23200f72f39ff3900381b0e5c647e4adee7340d9f176e85b5738cd635ff  ROM09.htm
23e7e6f5e2c561b4ea632b3d1621aa59e1cd8f394b0082f3c468086cf305f37b  ROM10.htm
00b7b8e297fafb5764ed0c08bcaa9042d30e396cc7988944df59216c32f9177e  ROM11.htm
7258c5df2efd91795254ed9f8031873e3d2ef2b1b4fe57141ede65e91ddb09a6  ROM12.htm
910d07fbd627cacdd47ec2c30d2223fbaad311c5a2588ec8968455f2f17b663f  ROM13.htm
1561a49a1f8d97925702f76c7277581632bbf62e902d12443ebceaf8da986ffc  ROM14.htm
9ee6b3f6d3ecc36972081126e1cfb72e94984cb7579449e409dec81f0c029243  ROM15.htm
3103aedcc86e75d20b551795f6840d24ca7ffc104fbb77e0c9f7744817e279ec  ROM16.htm
6062e30cebf337daecb0f490b2ccb3b9a9b60ff0bec48838394ab60110a099d4  ROM.htm
8860b98e32630d034e2542868e97d006d171ea5bafb91f1801ffe97e5a5da3f1  TIT00.htm
9a63bea4376791e173ca877268f7e7cda186f91af5544d0de1d6292e660e7d73  TIT01.htm
5bd5d210da44bfd9a6dd57f32384d41f7cb35a3ed54e60bfdbed15d9be718001  TIT02.htm
00c56279779703c3eba2bf39e84ade281c0a0bbe52a0866d2adf6aa715e36f0c  TIT03.htm
174436a49ecea61ec8a8b415047d1a1f4ca8d4a004b277d230331fdc5f3d7b49  TIT.htm
7c30596c708710eec650ecd9b5f9ea3f11cc5ac2a7d7adc15947161a61be9884  home_sm.png
ac271dc0a458f8cc1b1a6e9f11f4b8275ef17bcfa469ac0a7cbd563bc786a820  gentium.css
7bd8bb61205e6486212245cb903969b90d3937705d7285a6aed97477d450082f  tcaNT-VernacularParms.xml
ed1073515f3e3a90c1b0e8889a78a4685997bc5eb1958dfd310d669c36cdc52c  fonts/gentium.eot
4d2b95df5ebe24567f1bc1282cd8166a84046c6370248fa18f7dae16bf8ce408  fonts/gentium.ttf
1b80a1477abdd9de22880cc7787a9e18d079ae58ec32a437c83b26cb61a814c6  fonts/gentium.woff
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYfUPgBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mNP4An1iKengVHHYW9TJ4A9+RrlaszyXXAJ9D
T2eKag7cA9i/OMkDBODqUc7IvQ==
=DPkx
-----END PGP SIGNATURE-----
