-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
6f80d75d8ab9fcef2f39d088df54046ed42973e37a4fb47d4eedd86c4cab5cc3  ACT25.htm
7e78dc382896a2a0bad49d96483c56f91b464f049b795aebe6b5766afdc70424  ACT26.htm
c472aa4efb1fc17e256ef0744afc98416bad3dfdea9c660d23d0055bcf7b89a0  ACT27.htm
44fe2f23fab6f80161b280c69638e67a729e12a312c0a6b957f132e4ba2f519e  ACT28.htm
db6ae3aecf429213fb96ff2df03712f50e9e382880959cf08118d9b69dfa558a  ACT.htm
b100c69c24cce1ff6cf999b213a94d746fdbb4504bcefbfffda3b48effd5268a  AMO01.htm
73efed938300c1f4d90b356652f9ff18c0663508bfeb250c89cd34717484b2cb  AMO02.htm
ee2a8bf76e7524f04f4c077217f5c96dd891fbf526fbef1b405ecf4244652129  AMO03.htm
69f585f0f7c8e660882c2038c4a856ab3708fdc0a7669ceb1ca2473f523d48d3  AMO04.htm
5b4081c2cb0a576debec83f3882d853a8d6abfda04c2ca23cfa8fb9c2dc9f661  AMO05.htm
6486dc0c526d7268dcb343b4e17e6d108f6ea0977a528a15607f566aa2b15d72  AMO06.htm
f95aa008087c592909dc48510ef203aefc9ed1527ce34842c244e0eb8a28b2f8  AMO07.htm
6369ea7224e121abbd097eeecab210ee42af1774c1377e368838487dc4c364fe  AMO08.htm
c43cbee89b38f0a2b51b0ab9383aa21fb440e6e3d9458d978b3a7db7811ad627  AMO09.htm
88d31e042cc3a9627e631e1d0f1788dcf41356be1d8b0d60d8202c6fc65421a4  AMO.htm
41f1a0ea5561720d01470da43c8e1ad9c12d6fe3f80d42055a657b4c384fb514  COL01.htm
ac376ea207f5aace1bf239180f7dbeecb7af2686a3c6eed4375b985759f69e10  COL02.htm
3a4eead3aac909b0a7cd52706f9d2f11235cbbb41f0d89fe1ee9b5a0ec5381fc  COL03.htm
4b0445acbee7b51108ac171db0207bf197d9fc3f50070b528a9f6857ff4c3f07  COL04.htm
a9d7279ea36e5e8165f7715db5d4f4bb04f25a6ad01db7e32f80a14b0c5fd649  COL.htm
37ac29f2c676812b0939466999e5ee95d6413a91f1fe6de50e1b3ba363bd7510  copr.htm
e95981d2f87251f72cd46e0bd79f48a6769fcb75a5167d82f25f946f0f379fb0  copyright.htm
7ed72361cff801c5e3dd0c68dd7a9d7085a3cb44ff91f46c0ce6e2afaf647095  DAN01.htm
96556a0b23eef0defc52d92b0c24125ef6e36bf236007b78ffb8f34eb6530124  DAN02.htm
3acb192ae78d5fc912c467d76762be62d755a488a5b057294582bbfd4d7848b5  DAN03.htm
7b258f94407e5e68360356308214df086a591e4ae4adcd098c0dd59f1062e322  DAN04.htm
b47ee825459a808d82dace0a40332211783eea825f6fcc25e3a3d21cb9e76b9f  DAN05.htm
468fe42b4fbfe1d4232d0e82ac9f50015eb54b1e13e9c3e3a2be82ca376fdc4c  DAN06.htm
ce044b897e7c5bd7beb0f374b4f001adbf2f689bb7017b1cf65b035507dd33c5  DAN07.htm
47ae589ccacc214da4945c4b3828cef6c90c4bbec5f3eb5d48bc224c0780a41b  DAN08.htm
03de93da3ce5fc946c611915a3e13d4a8dc1077ebb4ef8432a8272ea232de426  DAN09.htm
0be0237e7429cb1ff0a614ed06534cc4dc918ae23118d6b40b3609e0757951c1  DAN10.htm
57f949612100fba0f078daf182997d7e906d166510467528b629494146f33f20  DAN11.htm
6bb13df3d7fc51a3d9d108346b2f9c68ecc9affe0d653eb9201b7b4533344099  DAN12.htm
2ebab4bcec5bcba38503c21ee2dfa7c884b72f10399a5cd14fdb12763587a672  DAN.htm
a9ee028c1e76cd29d2084ab2a8104524695a5d34207cf96dcdb7e277c6d44970  DEU01.htm
84248ad3244b694d824a9ba20357248822f0d28e217f82824617f65f951ec39d  DEU02.htm
e74eadc1e6bbdd4142032c80717ca7c35d3177290488b4c973caf432c4a81799  DEU03.htm
5cdb098270c1f80c625a88949d8b294cdac39833eedcbe243e82fe23d370b384  DEU04.htm
6e9950c7f93e7463ffb70ea152f2a9f0bfe64c77a4c35b21035018f8bd0b6be0  DEU05.htm
e02f2b3805347f731476c7a169fc130e7119d4fd2d537bba1adb064915134a4d  DEU06.htm
ec9e2aebdd39ec13b2b6707d7171d25fed851cfb34f06337a7c3543bed502766  DEU07.htm
43850c61366bf3a294a6b3460305d7a58930dcbe0008519994fae80b5c1540b0  DEU08.htm
597608949f18031866db0926821ad34b758275a719cc6b6ad4a4c32b157a0884  DEU09.htm
977c340b6c045f1b301986b00ed8ba7f5d695d5e5ec0a4fc6beae8da35ca9b87  DEU10.htm
d63dfd92da31db3e16f2a29a3d93dbf94162b610be835b6cdbbe7c52fdee908c  DEU11.htm
631e7819b5a4110a5442297fa0e9a9786996107c9db13a1d0d8d29100cb8df06  DEU12.htm
5c2cdab2e492f14db6a9a3a03f98217dbf367525b54b3a1ad5684ac822f755d9  DEU13.htm
1d62bf0d7a1653c2e93a893a11a1506ce170fab7ac9c5ab78f20bafff0d9a56d  DEU14.htm
7789225f2da7195a94a828bc4e0fe7a0ae40bc994aa00e0665bb77d1083d720a  DEU15.htm
c33f23d28da0d37a752e41d20a1b2599325a71bb6dd331d79982e4f8dd8b0747  DEU16.htm
e045819def589455b4af6f3713071d3eb4e4834b789de91047d2370d45bdd2fc  DEU17.htm
34fa689d0468d80bee7ef74a78dff777627a5cd409fc802308416c20615c5187  DEU18.htm
7afceb9a2cbd7c2aaf1937f4b4cd8cc4d50bb081f17457039b6d0efc99d048f8  DEU19.htm
4001b066ceed0d3dcb0725abdeaa79680bf20df3f176113b414ea9fdf4113f27  DEU20.htm
9cfb9c5e6a702498ddb42fd77be8de617d2b4a630f3b661b90622d7a049ed8e1  DEU21.htm
38fe3f574dc5b6139ec619e49e1e628e2989270d33c76312b28d43d035d16f15  DEU22.htm
0a85322db6b7fa283b36bf52c8ee799e391f83c1bc5caa903db764d501fcbc3a  DEU23.htm
38856f51c84151b27199827c9106394ebba511b19f2ecd19e664efb41c2d7888  DEU24.htm
22651e045af951be39e632fbf511088a9dc4cd446e2db36ca5c45b02d981b121  DEU25.htm
9ce671c8679f2a6cc462cfbf5f01d1b91f96bd1b8b8be0536e359d9565a6ed58  DEU26.htm
e715ace4826c4532a5bd0153436589236b5517a49bf078257cfaee16c5abe314  DEU27.htm
4ab01dc8c0ba900e046351f6f2c13cbee6f3f70243c4e178e64f9a0f1b3bf7f8  DEU28.htm
4b216f247457d0a0f21ec8eb4d200d65b5c8b800cab00f2f01588e97a5f9cf2d  DEU29.htm
39f60ae86c2c09b050e4a482ae0ff4cefe8672f7a27ccb56572b88a75c20e679  DEU30.htm
27cdca864016e27c53ffe13c7e1f80d26efc490df69ed3c596d088742b1845e0  DEU31.htm
a8109f3df9eedd1ac188453697b9954a80a00e66a528b3864d01778a23ecb124  DEU32.htm
15dc90420e26c64a504f737c4c22da4b45117f52e0d68bf580158dbac802de8a  DEU33.htm
5dc765e55349b88f19972d4c84f935351038fd5030a4c5ab2734f84073240d1c  DEU34.htm
c45dd9bbf74b733bfefece5ebc6f63a60605d5dabb998bcc49004a9edc6676cc  DEU.htm
c1029ec5888ed8acf1c311185c1063d5e7f090c985760bd80c11d8f7434ea7c2  ECC01.htm
39efa9ebf0b54bb925a142d8a5afe89091d9e9dee38f84cdadd34fcc0d6fa978  ECC02.htm
6bfc316d35369f69c782b9079a983cbcfc0b2b3037686bec3aeb7aff6bdb87ac  ECC03.htm
137610e8ab758a21798483afbd1b0d8ee6519159b8d47b686368790d0ae695c8  ECC04.htm
c964151dd4c7caea0a420262c6526f0eab1e0bc3466512f181c7db8316cd24c9  ECC05.htm
4f03f392ddf3d87669006c5e11c5da08fbb0bea8cdae3b3fea5bb76e64c39009  ECC06.htm
59d76f94fd61517c1ada2b36e433a7ec89406811b03671157d98efde87ab1509  ECC07.htm
ebb77b6db80f6d8fd0f7796516bc43e92d1d9830a8f8ed61e638909d4db184b2  ECC08.htm
4f07913b49faf7998ab803549418dc184ea7b451cd5060015930f4582a13fb44  ECC09.htm
2f95b39aa5857fe8e48197e997cbbe93b44e2c46238f96138982c9a5add6f0a1  ECC10.htm
c1bf33c8d1e1db68058c0071d90bbf5296498e1aa504723dedb01a4020e19e0e  ECC11.htm
92d11390902813fd227f49631ceccc88d1b4e7c909020c26e681da1d007876bd  ECC12.htm
7dff2ec353e072b3805f093dc648a935142b53d05fdc6ea6a20106a26db2d397  ECC.htm
0d5fdbcd636b9a6e050e0e9be099e6dc64b4de5c6b81a1e4198a4c8f5e210ed4  EPH01.htm
18cd3a162b81ac28972d8e2a4ef0eedc982a6721a9a6fc155f989f283c1f2fb5  EPH02.htm
ead861af3683c9d8622604131e7ba758e5a72b3d592beab6291d0821d5507a7e  EPH03.htm
42e3e9fbc8a632c252e7fd40e914c4dd50dbc9ca24662a54945bf20c87c712d5  EPH04.htm
f8669389f5d3e4d5c2800f8058ba65186883af379e18cc1c3ea0fa67be29d6b1  EPH05.htm
4f376ef4e6d94300368784c96237f545e9d74719fbaabb8b27f0053a14b5ca3c  EPH06.htm
85ae9b88ac5e5616252f39493ef3ee2b44d52e0808c88f9f6356c03bbf1567e9  EPH.htm
fc92c4f0366215ef253f26cafe3367ccd9c155d30986ddb68b60ffee066339d3  EST01.htm
43596258418652d6841ff890ac78fef7d9f78f04acc8eb70b8d9f1877ee3196c  EST02.htm
30ad68e558ac63455e26160703cdaf20a53cc94529cdeb3e40b200420ac9d749  EST03.htm
ff3791172250a04990f044f48101372c2ee0a638cd8d72c4a21ef1ccb3b19680  EST04.htm
c00843924d09dc225ed006c9cc5bd1f3ae85db5b7ef38b019d60edabcd3e8c73  EST05.htm
f8787a430f187549e371d8bd3db7d2f174b2df0e7e2d4adf6769d99d1f372b3c  EST06.htm
fcd5c971029296bb52b8a65562024f6ffecf97deb95843a34e9318d502034a98  EST07.htm
86f71217fad7060cf655811d56f373b451b8807e9ea1aea27336ed061a03e62e  EST08.htm
3768ea91c9ad6d13f14691c0687d7bf856e4f1dd610d777e4cb85aaf7bac5721  EST09.htm
8c19c034af566ac0ca21fb8d164c046a4bc583f45e5b829c5513670d4763720f  EST10.htm
f54b753a26ea03564ffbaf934c66fd6a11e5c99078db2e4727837e9668fdde6b  EST.htm
4b88e5f9e36289f47d8a540045cd06cee1b768ec43aaeee3dc49c133e358ea59  EXO01.htm
434be7d035a1549005b0858750f984cc708ea04bbc220cc812a6b3e4403cfa6c  EXO02.htm
270f33c4107d6b732f52a50ad4962953a84df4b3858965b9579b6765b483cc1c  EXO03.htm
66330782dc2b4255dd480215329b89431f7dd5c952caaaaa0369029fac5fe6c1  EXO04.htm
6235d2c0ad366971bf09495278419dc9bf94cad1171dffabc383174498c77e34  EXO05.htm
546c1c770b52444b242ce7d936f3e560d591759894244ff6a298ca9c95eaf14b  EXO06.htm
df505a316fd08dac7b1e98a0a36827b0471b743c687aa824c58a54e36a25ff32  EXO07.htm
71c044e5ec09169cd8d7d1476c7775c9537c1721d13c3582414db808760c1f42  EXO08.htm
97f91226bd0dd4e3a4e673fc570fb1487f5c75843f3a33b20732a77e0f5c4c28  EXO09.htm
29793a5a9d2d7fbd09e9e808109c55fb578a493aff518bb274b37096ecf254e8  EXO10.htm
37a74ada3f10d5a0befe2d269f52bd2dc0e0682ac0bfc281511426d34d5a910a  EXO11.htm
d769ff476e75870711dda0b3837594a50b06a829d4d7caeff87f0c15674c3b44  EXO12.htm
fee4210d7038d01c1bc5878dea3ca85ed91d44cd3b40185ae1613fbecf03b13a  EXO13.htm
bc7499b3db8a1218217f08baa4f416a740c7779138c7c2e108e714204bab158e  EXO14.htm
b29a16bbd8e014d7628ab2c3c522244b0165d866593d4d73ce82d081709ce6e1  EXO15.htm
e2548f4ccd08326cb37d994436246ea2af5ff614b04cda9b371925bd3475172c  EXO16.htm
210e36ac205762ba089f885a941579edcf5cb69c4870b953aceaef2a34c4759a  EXO17.htm
97d979c8c0e6beea98d46e73a105479357a035961878e4e1cdc778bb21726005  EXO18.htm
1dd8b76ca3f3ef031966692caf16e5b19c9b408c4339b6f9126c064d6200bbc8  EXO19.htm
79d3e1612c8a42877fec34afb6b297450b3d42203871052b0e7b2889856cc38f  EXO20.htm
adac87d0f31d8217705387a08dcbc68b7cb42b4675831d461cb7164ffb4364e8  EXO21.htm
fca81e515954b83f5b5b49803785bb9d3ea4da71ec24695402332f8470972d08  EXO22.htm
8b632a7f59a4d51d8541650acac77b3d77975c44a8ea4137492924144f237d4a  EXO23.htm
6345621be0e5d5ef704d814c346ff33b47d7cb951a46d959dd172ba5f1d9ea97  EXO24.htm
2066c434ddf39f9a6de1ac0a650697d63dc2ec4dd177acf8f034792f69374b18  EXO25.htm
f093491c9c4e08666e54842b44828b2250d09aad545c11c2fcb637b05800e59b  EXO26.htm
b08da7707c6e41dfbc142c1a53e5ea514e953475b2049bc6ff4ff97b96f1eb3c  EXO27.htm
6c4deb6992ae502bb24724ff351905f784c766799fef4bef680bf20e64ea4d97  EXO28.htm
61a0b9ac1c920ab5361af7d9f07bd820ab1f96daad7187819558a7b3ec82b279  EXO29.htm
33fb033f40c8e6170bc7a72043d2fb485c55e1734fc2e3ce4821a42230aa97d0  EXO30.htm
6fec2cb2d3b97658e72f8c633e5f3fded48a3a62c3e98bac08fdd0d434e001be  EXO31.htm
246d25b05268e026af3f7ad84469efa12154828b75a67ee50f689e9fd1a70cc6  EXO32.htm
8c075b3f84f09b27037bd53172e30761982b6e568090b776791e4df93ea50bd9  EXO33.htm
b0cf4fcf00088c01c508905b6386776db4a8106a77b1a9f4d0e59f42938b2381  EXO34.htm
9f968e69065189714901efe6a4a167fb66ee6bb827d6f7d2e26fafddacbe27cb  EXO35.htm
8f175e9f3ff412224204e1ac03158ee75969f8c38fa646a5596e4ff97d1c6be7  EXO36.htm
dee91daa1ffcea87ac977d3065dc8c017cc80bdc385c0133cac95156fa8d8da6  EXO37.htm
a639cca7c4672c166bc5ccf18142360158cd4b7fc512eadfc901b978ea451202  EXO38.htm
d6a2b3fdbdfc731cc61ed5cb1f36b75f6c3040ee0012d23d2037aab1e13cbf11  EXO39.htm
79f94878bb2f9ae9ffd9abe343e98919470a6acc3880402b81c2e8b9b1338d69  EXO40.htm
667582c0602c2b2b771826ed55f2589842132100ec19ba63c0988552458abb3f  EXO.htm
51e3afb3e84a9b78f8733c2f7473eaaff1ad3b00def852e33b3cc21813a78af1  EZK01.htm
2aaaa9649f8bc38d39c364458308b95c28964e2d0afbbcb5fc4463af34185694  EZK02.htm
6a83bee2aae7d2cca28d7ef997a33d7e1d87970fe4f6ebb9b3fa021f4817a547  EZK03.htm
4b80c70c66ef0677147de6859341f44b324037620de740f50b969445cd02031d  EZK04.htm
659db5bbed824576d70c3b02b4690139db469f34bc680f86e664f30906dd0bf1  EZK05.htm
b601566a2c536c864b970a55c58d71cfce4588ba283b341bade8037fd0bd1227  EZK06.htm
22e872f9355b72c2eb1b99e34f6a14a3cc130943ce47ac40b5d42b97092cd406  EZK07.htm
cbf291e80a9cdcdee66586e4192cdb8e815d78ae2e29e09fab80dae2e2b6afc9  EZK08.htm
b9e0c04e44866d174d3591105cf94157d9d88de924b925a37793523e5b34befe  EZK09.htm
aca93de243e117c8a15fbc6cc5080c849c2d850504548a3a93fe5b9c2f0193c1  EZK10.htm
e957c0ab2251b2f628d87b07a00f0fbd556dc3a312e21c6c4def214b8c1efc60  EZK11.htm
d7bdca52951ab1e74de4bd653c7e7a05e5ec7efb75b3c27890fc7287a204c838  EZK12.htm
671f543f340cb6b806e30ea1dd64cd73b49b74951eafc410a0cf1e4db3ff4f47  EZK13.htm
3d27ae1c345689c447a5235d2cf6d8a28503db8f6094812040f437ee3bb187ed  EZK14.htm
4d604f8c6502242f73ea9e143ee803fa760e1e9453be6bfa8d0ce81386f23056  EZK15.htm
8ad92be9fa4b67a044a168b8300d73d3af5fa3f43b33cfe6768e545d64bdb045  EZK16.htm
4ab53d31ae2b7ac85e71e8475a52fa8571f126f44808debd58f9aac155bf1dc7  EZK17.htm
7388bc9d8b9d891ae83f992d2b4123ea84a369d46b846bad407ea005d2614b74  EZK18.htm
5ee27d77bfd330e011d54118c084fd08fe3bbe53eabd48956f4fb6440800761e  EZK19.htm
46314489c6845656e286d4101cf1ef1151e5178b17ba575125102a317f1adbaf  EZK20.htm
306fd5992493a769c18806f62359e1e10ed60f2ba74b9f8825fb61f489f7130e  EZK21.htm
11b76f30d982788022d3732755df2c4de80cd247856a6916dc962f1dc9ad8084  EZK22.htm
360ecf1f54fcca5167b0fc8dd9f9b7737590956d7b8d12bc0ed27b3b251d3e00  EZK23.htm
ceb8e428bc42ea87b1714daa76ec43c82e49657cc543b703daba5649e8d0b038  EZK24.htm
8908b79d20d8cf45ab7aa78acf9d5430d6e203cbcfd5b3093d02932fd21b81db  EZK25.htm
cda608d94ff6cd9d366d43c40283bb57c3f02d0c210595009b798d15876a225c  EZK26.htm
1b6ecccfc44594b782ee95899ec6c6722a80b654ee2c86f11ae3d9131fc91847  EZK27.htm
6bd4870b685558df17d14f1fa303075f6703bf67834ec50444bd3b2d03c34468  EZK28.htm
bc38bf8d3357ba7f4ddea4790a302f2605a777c4c5321b8aa9e78062644eb3b9  EZK29.htm
2814cc00239faa8ecf74aa81ff6f71ac6740c80132ce5ce717c52e37668c446b  EZK30.htm
b8e60466064839ef8e52872c7d98aef0c16605f191f0e64719c9ee7f840cb818  EZK31.htm
b448953da5ef37cec1ca865a837b4490312a5692f9db10f77743829d1575a629  EZK32.htm
9a46509e5378af20fb6105ef1ef1a466012a86ed6a960be9617e8a876459914f  EZK33.htm
9df263fa096879026ec79a61bf85d88371e68c49c1d3a8c2a281e571c5201b0e  EZK34.htm
441231d188a6367a8d7c5bfeaa4474c58c78ae1d6bfe2e2dcae3d2843858fd4f  EZK35.htm
e634448040fc858a9b4c1cacd638d0da0ec6e02ece2ae8d632b5a6cebb55e3a0  EZK36.htm
da1cf0cb8ba99e091dbd35134be2228419ddd47690236aec2dcf75b3f8220a45  EZK37.htm
e088af7822fbf32656bb2a7813f268103764e1ee33ddc67efa72ffea70298214  EZK38.htm
079d15ea24044d1375987950d887513022e64d461f7d0b122a92758f6bee213c  EZK39.htm
9372d88da74919b3f43f9fd797bd3ca2ef676f0adefc5aa5a8e58ec764bff161  EZK40.htm
d7740440618dc232394783c781348720bde24541df693d6b9b9d448d7f47edc8  EZK41.htm
938981cb9483487eba81d6f87303c968dcf7264c9cd25b82d2ebd3415cee8f0a  EZK42.htm
bb2e5a53ad7ac156799349fd56e93109d065b8492db59c5035c7d0ba0ae32b4f  EZK43.htm
d04784c653b48d27366b8c4289278558c555a5590447ecd6d16947dbfb3fb6aa  EZK44.htm
99feae06aa500d6f77d429045c51fa88052e0de8e6a9f9dd864119b264877291  EZK45.htm
27cdd155bd0c89c5acb23cd329f554c872d996c6b75b75e7f65693b2e1244b48  EZK46.htm
5a315a1ee3a7840d1e3919d9434c18118b9dd8f37956d2d112643fef17f0b91f  EZK47.htm
3d478d998700462a30a49662cbfd0775a88af381cc94cf08d72e2dc9d8339f04  EZK48.htm
c0be5a06c7f5dbf3bd7e065d74e8593f1dbe5e7731d70bf025e29c7cda8c69c3  EZK.htm
2b48fcb616a218b8ff0c073e9d0da7658c551df9b56258bb2a3ad8df1dbeb5f7  EZR01.htm
ef4911b32f99df5d744d6a69baef3201a23d199dc622192dcd102b24269d040d  EZR02.htm
5df4d06573c64fead1ce1ba0d7b0e6e813fed3556da752e4fdbef128c6959cde  EZR03.htm
75098e82347989cb26a38d83db7df9afbcadefbb7f8731180a18a2cc29d8d52d  EZR04.htm
8b61bfbce27a6fee6725783afba8dd24aaf238f487f03ba4dc836a5a0a0cec03  EZR05.htm
621fe71225b23f815235c72be287fc92d307fa7c80eb363046367ed7b0b0b03c  EZR06.htm
ae349dda632877d075e4b10b6779c7a94e8351969b1817434f262089cd769cb1  EZR07.htm
d3a9b0bbff139850684460ca4c4038270e59bbb6ea1e832a9d72de39282c002f  EZR08.htm
a4b53084d8d03aeb910084e235eff28c8ad18fee7abfab4b632d084e3ca8e103  EZR09.htm
c6b132e6aad99599c123459ff685c2822cbe8e93deb8e28b0d15674375cf6624  EZR10.htm
7b108ce80c8231ae0cad04436b2321db2318c19c40af68d37a04a07649cfa6a8  EZR.htm
64777ca71252a2c52afe8af2333ce7b8799426deddf374ff993cf7836b5a11ad  FRT01.htm
42696e454aa58ce8a6e48fc6abf9c1251943f558c875d883ef9f6038ee50d7e4  FRT.htm
c243ea631e43d4c4690bfd9e830553902878df6b68e8a66ecbc7d582f1ab6e28  GAL01.htm
b02ad89e40ca7b67eee30ae3b8372e821d1e197174821ebed0b4f82fa7bf3d74  GAL02.htm
83af4c84718b75b154d248e918bea65c098b8abc61a4b2fe004299b6c3e7e2ea  GAL03.htm
5c17cf894b50bc02b4514b8c29c6548ea75d10e1beb1e184e97639690622f505  GAL04.htm
a05c2dfeaffe58be0e278f5e2c7b0f124180ba298c34393e19e9e3567c2fbf15  GAL05.htm
332c27fc074917f4f99dcf0b66e86a3376b4bea159dd644d86cde8eb79c5cd34  GAL06.htm
6b36244f9a114508cd1c1582abd9d7e18a35fff57e66385757d31075a394ff72  GAL.htm
9d3449a27880eda4c86abaca35bed16b0c3f2149c6f934d62c557ac05d9e3545  GEN01.htm
ac327e486b4827b02ff71a3d059078302ca7d4511f004694654a8b4c1abae6bd  GEN02.htm
b594606a90a01aab07503bd470306582aa821a6f680ff4a86a472a19dfe8d215  GEN03.htm
76cfc56fbd809b26f8f6d1416d49d27b35d20066bb44078bd52e7f5ecde73e99  GEN04.htm
7877858178ef2276548939c87a4d7c625ca59d27c83fece873f43db30bd20197  GEN05.htm
06051df831430ea22d14a7b84568f06f74b17a3391bb3f48e5fb2e9802dba7a1  GEN06.htm
74af0d660fdc34643b3605329adb83f352dd89eea2b706fc9129d49fec50dcef  GEN07.htm
f88fcfd89796c38935a02dd1e0cfe8a06533f80364f439ed01701f807aef7db3  GEN08.htm
4566e2b251115d19ced4b420720a9a7aa1c8e852c87617c2b7e83e9d75c1ed08  GEN09.htm
25dfb4bcd1756af12485f3a8e90d5104e4df6479cd9ae6f97242eb9d6c8cfb6c  GEN10.htm
e950141ab98469f47005f58cd1f79408f97a5b058a8d9a973084a2cc0ee2fb81  GEN11.htm
03edcc0ee62477d891d3d93a4bc28fe19942ee7a81db3101de735ad1dadfbbfb  GEN12.htm
0d8f9596399b9ee1d8c08dd88b7a94e0949c4df9a5b4369394d2ad78257b3830  GEN13.htm
4eb24bc4233f4dd52267174e812f2b561fc1fed5803469f2400911c2ea88144b  GEN14.htm
2c91c2f5971d1dd11f86173625a8d55d8d6fa4ac1ad3f5c30a1deab2d583de6f  GEN15.htm
dc8b4619f3bdc4e273071f7293d40814ff66329db3c574f7c146ad2cc1be2e3f  GEN16.htm
4d2fd72083ebee29997c423fa5c3eedc7995c0af1fa979f7134e75229157bb07  GEN17.htm
869bb91e40b3ffd614c2119814ae5263df785421aba1ee2dcb5ab2a5129bc1bd  GEN18.htm
4c5c2de0d0f74be5e8397b85f53e712e0d5b56440d8078dcfb51b508d0cff0a6  GEN19.htm
0925cdace938c4cb081521b1238e9dac5f9e0a1c768c14d828fb99626de3eb88  GEN20.htm
24b433be406a5a1a892376e2520d55a7c05521583caf13fbc5f6df9a6b88c2cd  GEN21.htm
770e2f11400fd7034c0221ad411948158c2f425f050384f29879620ccb606462  GEN22.htm
999c2495db0b3854d370e9563317a74a5b69bac7551e1b0525632d4a402746b6  GEN23.htm
417b694d18ba5ac31326762fb3bf8a4e9a51cc56d0854ed1c9b1457bdb524478  GEN24.htm
90aec7aacc8a578667ce3983fd9611e8d7976599e6b9417557f4f7ccfc5f7232  GEN25.htm
d3a0df59479f5fedb66cf0332ae934c6d6f5e51b7fba05537f9c14fd78b86c6a  GEN26.htm
1427adacddb76a00a4bded6f4df5a390882bcaf0facf2121e43dff22d317c8a6  GEN27.htm
fb8888b394758c57670b80ffb17f08cbef0e29706c348055a4784ff34845f9eb  GEN28.htm
eae748efb75e5247fd9dbad849cfa3ae821a4e44cca4e591a57d262b90e6309e  GEN29.htm
921218f63779ee6c81fa8402cc67733b075883e63b114daea522359e938cf644  GEN30.htm
4b4a7d3e69ac00713053a63fa885c7f904cd92a6ebe53bd977afd3109f21b7ab  GEN31.htm
08e31d7b29ed4e7cdb6c23a08e993cea1421056d668d23d0d13590857c10b63e  GEN32.htm
5101fec8f3d7aa6ae1068af5256512391b17f54ac39021a05d6a28d8f25e365f  GEN33.htm
97565e8bca050012be0f4681ceb9b48d14a571c13ecc78f55c8279a78de8b53f  GEN34.htm
4c827d3368678e19db03ee8d5e8df2d2fb68a4138ba2ec5fca3773e0c78e8b48  GEN35.htm
543ea80e4fbfe5951f2f8f219733a760c2b2ffe3e696776ae3c89e595f08e6c0  GEN36.htm
a5be9af00bd6e743778b0b30c7dcef77e3e6343510bc9855025c592bbd8d1b1d  GEN37.htm
22aa9a43de6be55268cc4c892904f6c84812d0e64ec5d64d2f5d9452fd1eee5b  GEN38.htm
8eab84037088e4a1ada2cd81d767c8820f1954e0711115ce110cce750b8ae254  GEN39.htm
a7fb9c02cb684a2221888d22a9b45c44777ee1aa4f56d55788660e369e65fca2  GEN40.htm
63fef05d7f3d671aad0b20a1d4bd24d89695e522da903a4e3c37c0e73f6a32f0  GEN41.htm
543fcb3229f9834d25a853329892c581bcb56df4dac837b1d0fcb7dc498be503  GEN42.htm
e4573bd50c3082f84cc131a9591c7db9da5b96640d4b71dbf00948607bb16c2f  GEN43.htm
99524d2aacb03853a6082b5390ccee699e0baa40fb69f57ef248311dab799525  GEN44.htm
ec6a95b2c348e72f841dd3c2ed082a8211217a07c7ae17969a78db28e63245e4  GEN45.htm
cd893ba7e8c4ad1e174ec798a4bb6d62f66db58f905163fa2eb90e9723bc2777  GEN46.htm
2aedf76d012c495f7c433c921d2d6e9dbd0326e8d57e7ccd3c50c71c0cd43a45  GEN47.htm
8b42dfad56015485f09da32501a899588c44199ee8c40cd71d25136f1a88c733  GEN48.htm
1820165115c1d14ad0b91af026b6291582eb3a5ae0f0777771beae6b69fad32d  GEN49.htm
9700c1256f5a4aeee69a9f40ad38fdcf6b435335e48736e8a57f193f990431aa  GEN50.htm
8b934ed21d85b96868ee9d7eb3d504791e1195406492469c09080032b59c6e03  GEN.htm
5e774904e43a2cf2c28037b10698b04076ed123a30344f2352b250669f56ddf4  HAB01.htm
e048e85e7478f2b3ff9fefcca39379781f4146a79ffb6792774f887568b3c8d2  HAB02.htm
5a77b29333c8a3d1fb950435cf70a2ec0f33062263e3c23626d63192f91ad843  HAB03.htm
a24cfdc3021eb96d40febbe872a825357edf5651f1ce73010bceca745de63738  HAB.htm
a12e549bc9350bace5aed95655d6f7c7d4f13981ea7a1ebfc477fd51d53c5857  HAG01.htm
7a625725db8d62069cc903829acce2e80f06a1085b3ad5fe5aec20821450b0e8  HAG02.htm
39d62b1096b9f3f06c4131e96a0a4401b42fc03f416306519dc4af916bed2db3  HAG.htm
e60a6879effcf185899f1b9f257f1091f709bcee2e4fa13d9cbcc4b36ea0149a  HEB01.htm
829e8c8d44a0e13a4eb48b45659ac05087bd471dd8d62b6b680551ef58649d88  HEB02.htm
ecc2ed6d2270ae233e1db3c9f9ef7229034d05303ea47013a7b7bebfe59443fc  HEB03.htm
0e929fdf35ce6bbcf5add441beeb0d6acfbbf8f166fcd53a2ec6e1d804bd41a7  HEB04.htm
bc400d9df58ca0a63f380354e69643f67b8bb7a74f464ad202519ec01072dbe4  HEB05.htm
aaf53ce505bfcfc6397d664aeb8750ef43cc2f5492c19f5706a6739ad40afd0b  HEB06.htm
